version 2
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 128 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac398e48
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 115 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac398bf8
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 105 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac3989a8
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 95 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac398738
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 87 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac3984e8
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 74 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac398278
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 66 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac395d90
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 55 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac395b40
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 42 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac3958d0
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 32 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac395660
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac397cd0
instanceKlass com/intellij/openapi/editor/Inlay
instanceKlass com/intellij/openapi/editor/impl/InlayModelImpl
instanceKlass com/intellij/openapi/editor/ex/InlayModelEx
instanceKlass com/intellij/openapi/editor/impl/ScrollingModelImpl$MyChangeListener
instanceKlass com/intellij/openapi/editor/impl/ScrollingModelImpl$1
instanceKlass com/intellij/openapi/editor/impl/ScrollingModelImpl$DefaultEditorSupplier$1
instanceKlass com/intellij/openapi/editor/ScrollingModel$ScrollingHelper
instanceKlass com/intellij/openapi/editor/impl/ScrollingModelImpl$DefaultEditorSupplier
instanceKlass com/intellij/openapi/editor/ScrollingModel$Supplier
instanceKlass com/intellij/openapi/editor/impl/ScrollingModelImpl
instanceKlass  @bci com/intellij/openapi/editor/impl/IntervalTreeImpl addInterval (Lcom/intellij/openapi/editor/ex/RangeMarkerEx;IIZZZI)Lcom/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalNode; 22 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d2ac394c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ac394800
instanceKlass  @bci com/intellij/openapi/editor/impl/IntervalTreeImpl addInterval (Lcom/intellij/openapi/editor/ex/RangeMarkerEx;IIZZZI)Lcom/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalNode; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2ac394400
instanceKlass  @bci com/intellij/openapi/editor/impl/IntervalTreeImpl addInterval (Lcom/intellij/openapi/editor/ex/RangeMarkerEx;IIZZZI)Lcom/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalNode; 22 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/IntervalTreeImpl$$Lambda+0x000001d2ac3912c8
instanceKlass  @cpi com/intellij/openapi/editor/impl/IntervalTreeImpl 1026 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2ac394000
instanceKlass com/intellij/openapi/editor/impl/StripedIDGenerator$NextPair
instanceKlass com/intellij/openapi/editor/impl/CaretId
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl addPropertyChangeListener (Ljava/beans/PropertyChangeListener;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac390258
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretModelImpl <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;)V 62 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretModelImpl$$Lambda+0x000001d2ac390000
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretModelImpl <clinit> ()V 17 <appendix> argL0 ; # com/intellij/openapi/editor/impl/CaretModelImpl$$Lambda+0x000001d2ac38fcb0
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretModelImpl <clinit> ()V 9 <appendix> argL0 ; # com/intellij/openapi/editor/impl/CaretModelImpl$$Lambda+0x000001d2ac38f9e8
instanceKlass com/intellij/openapi/editor/impl/CaretModelImpl
instanceKlass com/intellij/openapi/editor/ex/util/EditorScrollingPositionKeeper
instanceKlass com/intellij/openapi/editor/impl/FoldRegionsTree$CachedData
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x000001d2ac38ee60
instanceKlass com/intellij/openapi/editor/impl/SweepProcessor
instanceKlass com/intellij/openapi/editor/impl/FoldingModelImpl$FoldRegionHashingStrategy
instanceKlass com/intellij/openapi/editor/CustomFoldRegion
instanceKlass com/intellij/openapi/editor/FoldRegion
instanceKlass com/intellij/openapi/editor/impl/FoldRegionsTree
instanceKlass com/intellij/openapi/editor/InlayModel$SimpleAdapter
instanceKlass com/intellij/openapi/editor/impl/FoldingModelInternal
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFilteringMarkupModelEx <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/editor/ex/MarkupModelEx;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFilteringMarkupModelEx$$Lambda+0x000001d2ac38c530
instanceKlass com/intellij/openapi/editor/impl/EditorFilteringMarkupModelEx
instanceKlass com/intellij/openapi/editor/impl/ErrorStripeMarkersModel
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$6
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;)V 756 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x000001d2ac38b468
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$4
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;)V 575 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x000001d2ac38af58
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$StatusComponentLayout
instanceKlass com/intellij/openapi/editor/impl/EditorToolbarButtonLook$Companion
instanceKlass com/intellij/codeInsight/daemon/DaemonBundle
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;)V 340 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x000001d2ac388000
instanceKlass com/intellij/openapi/editor/impl/inspector/InspectionsGroup$Companion
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$populateInspectionWidgetActionsFromExtensions$1
instanceKlass com/intellij/ml/llm/riderNext/latest/git/selfReview/ui/inspectionWidget/SelfReviewActionWidgetProvider
instanceKlass com/intellij/codeInsight/actions/ReaderModeActionProvider
instanceKlass com/intellij/openapi/editor/impl/multiverse/CodeInsightContextSwitcherProvider
instanceKlass com/intellij/openapi/editor/markup/InspectionWidgetActionProvider$Companion
instanceKlass com/intellij/openapi/editor/markup/InspectionWidgetActionProvider
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionWithMergeId
instanceKlass com/intellij/codeInsight/CodeInsightActionHandler
instanceKlass com/intellij/ui/AncestorListenerAdapter
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Editor$Tooltip
instanceKlass com/intellij/openapi/editor/EditorBundle
instanceKlass com/intellij/openapi/editor/impl/TrafficLightPopup
instanceKlass com/intellij/openapi/editor/markup/UIController$1
instanceKlass com/intellij/openapi/editor/markup/UIController
instanceKlass com/intellij/openapi/editor/markup/AnalyzerStatus$Companion
instanceKlass com/intellij/openapi/editor/markup/AnalyzerStatus
instanceKlass com/intellij/ui/MouseMovementTracker
instanceKlass org/ec4j/core/ResourceProperties$Builder
instanceKlass com/intellij/openapi/editor/impl/EditorFragmentRenderer
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$BasicTooltipRendererProvider
instanceKlass com/intellij/openapi/editor/ex/ErrorStripTooltipRendererProvider
instanceKlass org/ec4j/core/ResourceProperties
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$Companion
instanceKlass org/editorconfig/plugincomponents/EditorConfigPropertiesServiceKt
instanceKlass com/intellij/openapi/editor/impl/SelectionModelImpl
instanceKlass com/intellij/openapi/editor/impl/SettingsImpl$1
instanceKlass com/intellij/openapi/editor/EditorCoreUtil
instanceKlass com/intellij/openapi/editor/impl/EditorSettingsState$6
instanceKlass com/intellij/openapi/editor/impl/EditorSettingsState$5
instanceKlass com/intellij/openapi/editor/state/ObservableStateListener
instanceKlass com/intellij/util/TakeWhileInclusiveSequence$iterator$1
instanceKlass com/intellij/util/TakeWhileInclusiveSequence
instanceKlass com/intellij/openapi/editor/impl/EditorSettingsState$4
instanceKlass com/intellij/util/KotlinUtils
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 4714 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac374a10
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 4626 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac3747b8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 4607 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac374560
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsChangeEvent
instanceKlass  @bci org/editorconfig/plugincomponents/EditorConfigPropertiesService parentDirsFrom (Lcom/intellij/openapi/vfs/VirtualFile;)Lkotlin/sequences/Sequence; 29 <appendix> member <vmtarget> ; # org/editorconfig/plugincomponents/EditorConfigPropertiesService$$Lambda+0x000001d2ac378250
instanceKlass  @bci org/editorconfig/plugincomponents/EditorConfigPropertiesService parentDirsFrom (Lcom/intellij/openapi/vfs/VirtualFile;)Lkotlin/sequences/Sequence; 20 <appendix> argL0 ; # org/editorconfig/plugincomponents/EditorConfigPropertiesService$$Lambda+0x000001d2ac378000
instanceKlass org/editorconfig/configmanagement/extended/EditorConfigCodeStyleSettingsModifierKt
instanceKlass org/editorconfig/configmanagement/extended/EditorConfigCodeStyleSettingsModifier$Handler
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 4499 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac3740d0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 4356 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac373e80
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 4268 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac373c28
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 4179 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac3739d8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 4091 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac373788
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 4003 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac373538
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3915 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac3732e8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3827 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac373098
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3739 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac372e48
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3651 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac372bf8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3505 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac3729a0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3416 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac372750
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3328 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac372500
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3240 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac3722b0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3152 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac372060
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 3064 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac371e10
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2976 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac371bc0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2922 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac371970
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2915 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac371720
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2816 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac3714d0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2728 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac371280
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2640 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac371030
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2552 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac370de0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2464 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac370b90
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2376 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac370940
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2288 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac3706f0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2200 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac3704a0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2112 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac370250
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 2024 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac370000
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1936 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac369c00
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1848 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36bbd8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1760 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36b988
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1672 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36b738
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1584 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36b4e8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1496 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36b298
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1408 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36b048
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1320 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36adf8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1237 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36aba0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1137 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36a950
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 1049 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36a700
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 996 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36a4a8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 988 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36a258
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorSettingsState <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces;)V 924 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x000001d2ac36a000
instanceKlass com/intellij/openapi/editor/state/CustomOutValueModifier
